sensor, date, amplitude
Sensor 1,20250504,0.00
Sensor 1,20250505,2.34
Sensor 1,20250506,1.07
Sensor 1,20250507,5.36
Sensor 1,20250508,1.80
Sensor 1,20250509,0.89
Sensor 1,20250510,0.97
Sensor 1,20250511,0.62
Sensor 1,20250512,1.24
Sensor 1,20250513,1.42
Sensor 1,20250514,2.39
Sensor 1,20250515,1.41
Sensor 1,20250516,3.00
Sensor 1,20250517,1.27
Sensor 1,20250518,0.53
Sensor 1,20250519,0.01
Sensor 1,20250520,0.02
Sensor 1,20250521,0.37
Sensor 1,20250522,0.21
Sensor 1,20250523,0.16
Sensor 1,20250524,0.06
Sensor 1,20250525,0.16
Sensor 1,20250526,0.92
Sensor 1,20250527,0.65
Sensor 1,20250528,0.39
Sensor 1,20250529,0.17
Sensor 1,20250530,0.48
Sensor 1,20250531,0.06
Sensor 1,20250601,0.04
Sensor 1,20250602,0.17
Sensor 1,20250603,0.19
Sensor 1,20250604,0.10
Sensor 10,20250505,18.23
Sensor 10,20250506,8.79
Sensor 10,20250507,48.09
Sensor 10,20250508,21.33
Sensor 10,20250509,18.70
Sensor 10,20250510,30.72
Sensor 10,20250511,32.71
Sensor 10,20250512,35.78
Sensor 10,20250513,40.23
Sensor 10,20250514,58.48
Sensor 10,20250515,91.08
Sensor 10,20250516,180.98
Sensor 10,20250517,88.95
Sensor 10,20250518,51.31
Sensor 10,20250519,20.09
Sensor 10,20250520,68.49
Sensor 10,20250521,52.58
Sensor 10,20250522,54.88
Sensor 10,20250523,18.80
Sensor 10,20250524,41.86
Sensor 10,20250525,32.43
Sensor 10,20250526,35.45
Sensor 10,20250527,96.39
Sensor 10,20250528,56.84
Sensor 10,20250529,121.28
Sensor 10,20250530,68.40
Sensor 10,20250531,23.45
Sensor 10,20250601,25.04
Sensor 10,20250602,39.58
Sensor 10,20250603,39.39
Sensor 10,20250604,64.74
Sensor 11,20250505,74.05
Sensor 11,20250506,10.23
Sensor 11,20250507,43.99
Sensor 11,20250508,66.30
Sensor 11,20250509,59.70
Sensor 11,20250510,59.04
Sensor 11,20250511,69.52
Sensor 11,20250512,65.97
Sensor 11,20250513,107.98
Sensor 11,20250514,149.82
Sensor 11,20250515,190.78
Sensor 11,20250516,209.48
Sensor 11,20250517,140.96
Sensor 11,20250518,51.34
Sensor 11,20250519,43.84
Sensor 11,20250520,110.43
Sensor 11,20250521,12.53
Sensor 11,20250522,14.55
Sensor 11,20250523,23.03
Sensor 11,20250524,144.48
Sensor 11,20250525,59.40
Sensor 11,20250526,26.92
Sensor 11,20250527,32.31
Sensor 11,20250528,35.33
Sensor 11,20250529,46.44
Sensor 11,20250530,64.00
Sensor 11,20250531,62.43
Sensor 11,20250601,40.44
Sensor 11,20250602,132.64
Sensor 11,20250603,164.85
Sensor 11,20250604,18.50
Sensor 12,20250505,39.19
Sensor 12,20250506,4.52
Sensor 12,20250507,22.22
Sensor 12,20250508,97.50
Sensor 12,20250509,51.57
Sensor 12,20250510,13.25
Sensor 12,20250511,100.54
Sensor 12,20250512,110.13
Sensor 12,20250513,130.20
Sensor 12,20250514,281.86
Sensor 12,20250515,158.17
Sensor 12,20250516,350.57
Sensor 12,20250517,156.64
Sensor 12,20250518,80.90
Sensor 12,20250519,190.45
Sensor 12,20250520,248.51
Sensor 12,20250521,15.66
Sensor 12,20250522,35.92
Sensor 12,20250523,71.25
Sensor 12,20250524,132.34
Sensor 12,20250525,74.45
Sensor 12,20250526,58.66
Sensor 12,20250527,60.30
Sensor 12,20250528,51.79
Sensor 12,20250529,98.42
Sensor 12,20250530,58.61
Sensor 12,20250531,52.87
Sensor 12,20250601,52.21
Sensor 12,20250602,87.99
Sensor 12,20250603,101.65
Sensor 12,20250604,67.50
Sensor 12,20250605,0.00
Sensor 13,20250505,23.58
Sensor 13,20250506,4.30
Sensor 13,20250507,13.63
Sensor 13,20250508,47.49
Sensor 13,20250509,38.83
Sensor 13,20250510,50.75
Sensor 13,20250511,41.97
Sensor 14,20250505,27.84
Sensor 14,20250506,6.02
Sensor 14,20250507,23.59
Sensor 14,20250508,24.63
Sensor 14,20250509,17.67
Sensor 14,20250510,42.62
Sensor 14,20250511,67.80
Sensor 14,20250512,29.09
Sensor 14,20250513,30.97
Sensor 14,20250514,52.63
Sensor 14,20250515,53.59
Sensor 14,20250516,106.36
Sensor 14,20250517,67.17
Sensor 14,20250518,50.87
Sensor 14,20250519,80.12
Sensor 14,20250520,48.27
Sensor 14,20250521,25.46
Sensor 14,20250522,17.68
Sensor 14,20250523,35.73
Sensor 14,20250524,39.84
Sensor 14,20250525,62.73
Sensor 14,20250526,45.67
Sensor 14,20250527,46.23
Sensor 14,20250528,95.43
Sensor 14,20250529,92.65
Sensor 14,20250530,193.45
Sensor 14,20250531,66.14
Sensor 14,20250601,94.76
Sensor 14,20250602,99.46
Sensor 14,20250603,203.04
Sensor 14,20250604,69.27
Sensor 15,20250505,42.05
Sensor 15,20250506,8.31
Sensor 15,20250507,25.01
Sensor 15,20250508,54.27
Sensor 15,20250509,72.99
Sensor 15,20250510,34.86
Sensor 15,20250511,133.39
Sensor 15,20250512,61.05
Sensor 15,20250513,53.94
Sensor 15,20250514,151.02
Sensor 15,20250515,115.09
Sensor 15,20250516,158.20
Sensor 15,20250517,112.61
Sensor 15,20250518,56.05
Sensor 15,20250519,125.50
Sensor 15,20250520,284.13
Sensor 15,20250521,9.33
Sensor 15,20250522,16.76
Sensor 15,20250523,102.30
Sensor 15,20250524,187.38
Sensor 15,20250525,72.80
Sensor 15,20250526,54.01
Sensor 15,20250527,32.17
Sensor 15,20250528,20.03
Sensor 15,20250529,22.20
Sensor 15,20250530,22.02
Sensor 15,20250531,32.05
Sensor 15,20250601,19.27
Sensor 15,20250602,36.97
Sensor 15,20250603,123.21
Sensor 15,20250604,55.63
Sensor 16,20250505,4.71
Sensor 16,20250506,0.84
Sensor 16,20250507,0.85
Sensor 16,20250508,3.66
Sensor 16,20250509,5.44
Sensor 16,20250510,1.66
Sensor 16,20250511,26.79
Sensor 16,20250512,16.24
Sensor 16,20250513,20.46
Sensor 16,20250514,17.36
Sensor 16,20250515,16.81
Sensor 16,20250516,34.50
Sensor 16,20250517,14.57
Sensor 16,20250518,8.95
Sensor 16,20250519,22.45
Sensor 16,20250520,69.97
Sensor 16,20250521,3.19
Sensor 16,20250522,1.26
Sensor 16,20250523,3.37
Sensor 16,20250524,6.44
Sensor 16,20250525,3.49
Sensor 16,20250526,4.77
Sensor 16,20250527,7.79
Sensor 16,20250528,4.39
Sensor 16,20250529,5.89
Sensor 16,20250530,5.65
Sensor 16,20250531,4.59
Sensor 17,20250505,56.59
Sensor 17,20250506,5.70
Sensor 17,20250507,13.13
Sensor 17,20250508,28.08
Sensor 17,20250509,24.13
Sensor 17,20250510,46.83
Sensor 17,20250511,79.39
Sensor 17,20250512,48.65
Sensor 17,20250513,48.18
Sensor 17,20250514,87.37
Sensor 17,20250515,120.10
Sensor 17,20250516,127.66
Sensor 17,20250517,59.19
Sensor 17,20250518,34.35
Sensor 17,20250519,62.83
Sensor 17,20250520,85.24
Sensor 17,20250521,26.53
Sensor 17,20250522,34.86
Sensor 17,20250523,87.02
Sensor 17,20250524,84.25
Sensor 17,20250525,74.90
Sensor 17,20250526,72.53
Sensor 17,20250527,61.23
Sensor 17,20250528,50.43
Sensor 17,20250529,109.44
Sensor 17,20250530,76.53
Sensor 17,20250531,56.85
Sensor 17,20250601,81.03
Sensor 17,20250602,42.04
Sensor 17,20250603,4.03
Sensor 18,20250504,0.00
Sensor 18,20250505,12.98
Sensor 18,20250506,2.19
Sensor 18,20250507,6.73
Sensor 18,20250508,22.05
Sensor 18,20250509,24.23
Sensor 18,20250510,28.44
Sensor 18,20250511,46.92
Sensor 18,20250512,13.47
Sensor 18,20250513,24.86
Sensor 18,20250514,31.56
Sensor 18,20250515,31.64
Sensor 18,20250516,56.07
Sensor 18,20250517,34.75
Sensor 18,20250518,19.37
Sensor 18,20250519,45.66
Sensor 18,20250520,54.05
Sensor 18,20250521,34.30
Sensor 18,20250522,16.88
Sensor 18,20250523,49.94
Sensor 18,20250524,105.99
Sensor 18,20250525,97.86
Sensor 18,20250526,70.59
Sensor 18,20250527,56.67
Sensor 18,20250528,58.00
Sensor 18,20250529,104.79
Sensor 18,20250530,61.20
Sensor 18,20250531,35.59
Sensor 18,20250601,102.19
Sensor 18,20250602,35.17
Sensor 18,20250603,38.84
Sensor 18,20250604,6.23
Sensor 19,20250505,59.02
Sensor 19,20250506,5.43
Sensor 19,20250507,15.17
Sensor 19,20250508,40.06
Sensor 19,20250509,69.83
Sensor 19,20250510,47.54
Sensor 19,20250511,131.38
Sensor 19,20250512,93.83
Sensor 19,20250513,52.74
Sensor 19,20250514,151.29
Sensor 19,20250515,109.18
Sensor 19,20250516,161.47
Sensor 19,20250517,113.27
Sensor 19,20250518,62.65
Sensor 19,20250519,296.37
Sensor 19,20250520,456.61
Sensor 19,20250521,9.87
Sensor 19,20250522,17.98
Sensor 19,20250523,129.25
Sensor 19,20250524,170.50
Sensor 19,20250525,56.26
Sensor 19,20250526,48.21
Sensor 19,20250527,50.38
Sensor 19,20250528,29.23
Sensor 19,20250529,35.07
Sensor 19,20250530,39.01
Sensor 19,20250531,41.19
Sensor 19,20250601,52.88
Sensor 19,20250602,92.20
Sensor 19,20250603,0.00
Sensor 2,.Spotlight-V100,0.00
Sensor 2,20250505,1.16
Sensor 2,20250506,0.74
Sensor 2,20250507,3.20
Sensor 2,20250508,1.09
Sensor 2,20250509,0.08
Sensor 2,20250510,0.45
Sensor 2,20250511,0.43
Sensor 2,20250512,1.12
Sensor 2,20250513,2.41
Sensor 2,20250514,2.88
Sensor 2,20250515,3.08
Sensor 2,20250516,4.71
Sensor 2,20250517,1.65
Sensor 2,20250518,1.39
Sensor 2,20250519,0.09
Sensor 2,20250520,0.15
Sensor 2,20250521,1.42
Sensor 2,20250522,1.46
Sensor 2,20250523,0.94
Sensor 2,20250524,0.45
Sensor 2,20250525,0.81
Sensor 2,20250526,2.46
Sensor 2,20250527,2.04
Sensor 2,20250528,2.12
Sensor 2,20250529,1.59
Sensor 2,20250530,1.82
Sensor 2,20250531,0.36
Sensor 2,20250601,0.37
Sensor 2,20250602,1.67
Sensor 2,20250603,0.91
Sensor 2,20250604,1.09
Sensor 2,20250605,0.00
Sensor 20,20250505,86.33
Sensor 20,20250506,18.32
Sensor 20,20250507,15.31
Sensor 20,20250508,32.93
Sensor 20,20250509,43.18
Sensor 20,20250510,31.24
Sensor 20,20250511,95.85
Sensor 20,20250512,35.90
Sensor 20,20250513,6.38
Sensor 20,20250514,12.94
Sensor 20,20250515,13.75
Sensor 20,20250516,24.13
Sensor 20,20250517,7.31
Sensor 20,20250518,3.39
Sensor 20,20250519,0.96
Sensor 20,20250520,1.83
Sensor 20,20250521,1.99
Sensor 20,20250522,3.04
Sensor 20,20250523,0.78
Sensor 20,20250524,0.58
Sensor 20,20250525,1.77
Sensor 20,20250526,2.61
Sensor 20,20250527,10.01
Sensor 20,20250528,5.40
Sensor 20,20250529,7.40
Sensor 20,20250530,9.83
Sensor 20,20250531,1.54
Sensor 20,20250601,2.71
Sensor 20,20250602,2.60
Sensor 20,New folder,0.00
Sensor 21,.Spotlight-V100,0.00
Sensor 21,20250505,21.09
Sensor 21,20250506,3.14
Sensor 21,20250507,4.17
Sensor 21,20250508,13.52
Sensor 21,20250509,15.10
Sensor 21,20250510,13.22
Sensor 21,20250511,65.78
Sensor 21,20250512,11.92
Sensor 21,20250513,18.86
Sensor 21,20250514,42.08
Sensor 21,20250515,38.57
Sensor 21,20250516,57.34
Sensor 21,20250517,27.81
Sensor 21,20250518,14.93
Sensor 21,20250519,51.05
Sensor 21,20250520,31.71
Sensor 21,20250521,23.33
Sensor 21,20250522,14.78
Sensor 21,20250523,44.17
Sensor 21,20250524,83.15
Sensor 21,20250525,73.07
Sensor 21,20250526,55.18
Sensor 21,20250527,50.50
Sensor 21,20250528,34.71
Sensor 21,20250529,62.18
Sensor 21,20250530,35.99
Sensor 21,20250531,31.69
Sensor 21,20250601,110.81
Sensor 21,20250602,37.19
Sensor 21,20250603,34.93
Sensor 21,20250604,50.79
Sensor 21,20250605,0.00
Sensor 22,20250505,13.63
Sensor 22,20250506,4.77
Sensor 22,20250507,6.54
Sensor 22,20250508,211.36
Sensor 22,20250509,55.53
Sensor 22,20250510,194.43
Sensor 22,20250511,332.44
Sensor 22,20250512,164.88
Sensor 22,20250513,41.27
Sensor 22,20250514,36.87
Sensor 22,20250515,41.31
Sensor 22,20250516,57.43
Sensor 22,20250517,52.30
Sensor 22,20250518,20.47
Sensor 22,20250519,98.25
Sensor 22,20250520,131.57
Sensor 22,20250521,3.58
Sensor 22,20250522,4.44
Sensor 22,20250523,33.38
Sensor 22,20250524,46.25
Sensor 22,20250525,45.22
Sensor 22,20250526,64.64
Sensor 22,20250527,51.49
Sensor 22,20250528,63.90
Sensor 22,20250529,52.95
Sensor 22,20250530,42.95
Sensor 22,20250531,48.12
Sensor 22,20250601,28.41
Sensor 22,20250602,60.44
Sensor 22,20250603,41.67
Sensor 22,20250604,0.00
Sensor 23,20250504,0.00
Sensor 23,20250505,19.69
Sensor 23,20250506,2.92
Sensor 23,20250507,3.69
Sensor 23,20250508,20.20
Sensor 23,20250509,40.93
Sensor 23,20250510,0.05
Sensor 23,20250511,0.03
Sensor 23,20250512,0.18
Sensor 23,20250513,0.33
Sensor 23,20250514,16.72
Sensor 23,20250515,20.90
Sensor 23,20250516,18.03
Sensor 23,20250517,8.89
Sensor 23,20250518,1.59
Sensor 23,20250519,0.06
Sensor 23,20250520,0.13
Sensor 23,20250521,0.08
Sensor 23,20250522,0.03
Sensor 23,20250523,0.13
Sensor 23,20250524,0.04
Sensor 23,20250525,0.75
Sensor 23,20250526,1.19
Sensor 23,20250527,3.03
Sensor 23,20250528,2.52
Sensor 23,20250529,0.34
Sensor 23,20250530,2.23
Sensor 23,20250531,8.16
Sensor 23,20250601,1.10
Sensor 23,20250602,40.10
Sensor 23,20250603,58.54
Sensor 23,20250604,105.81
Sensor 24,20250505,35.04
Sensor 24,20250506,2.48
Sensor 24,20250507,2.85
Sensor 24,20250508,11.73
Sensor 24,20250509,13.08
Sensor 24,20250510,22.84
Sensor 24,20250511,47.67
Sensor 24,20250512,13.16
Sensor 24,20250513,32.21
Sensor 24,20250514,42.29
Sensor 24,20250515,67.92
Sensor 24,20250516,67.81
Sensor 24,20250517,32.76
Sensor 24,20250518,10.42
Sensor 24,20250519,41.46
Sensor 24,20250520,41.28
Sensor 24,20250521,11.34
Sensor 24,20250522,6.44
Sensor 24,20250523,14.50
Sensor 24,20250524,43.54
Sensor 24,20250525,46.17
Sensor 24,20250526,44.96
Sensor 24,20250527,38.95
Sensor 24,20250528,27.92
Sensor 24,20250529,42.66
Sensor 24,20250530,28.26
Sensor 24,20250531,29.81
Sensor 24,20250601,75.93
Sensor 24,20250602,33.60
Sensor 24,20250603,27.34
Sensor 24,20250604,47.57
Sensor 3,20250505,2.70
Sensor 3,20250506,1.14
Sensor 3,20250507,0.92
Sensor 3,20250508,6.39
Sensor 3,20250509,2.58
Sensor 3,20250510,4.80
Sensor 3,20250511,0.99
Sensor 3,20250512,0.68
Sensor 3,20250513,2.34
Sensor 3,20250514,2.45
Sensor 3,20250515,4.50
Sensor 3,20250516,4.61
Sensor 3,20250517,2.27
Sensor 3,20250518,1.93
Sensor 3,20250519,0.07
Sensor 3,20250520,0.26
Sensor 3,20250521,1.34
Sensor 3,20250522,1.10
Sensor 3,20250523,0.74
Sensor 3,20250524,0.26
Sensor 3,20250525,1.01
Sensor 3,20250526,2.67
Sensor 3,20250527,2.76
Sensor 3,20250528,2.16
Sensor 3,20250529,1.65
Sensor 3,20250530,2.58
Sensor 3,20250531,0.39
Sensor 3,20250601,0.29
Sensor 3,20250602,0.78
Sensor 3,20250603,0.00
Sensor 4,20250505,5.62
Sensor 4,20250506,33.58
Sensor 4,20250507,25.84
Sensor 4,20250508,1.54
Sensor 4,20250509,0.24
Sensor 4,20250510,0.25
Sensor 4,20250511,0.29
Sensor 4,20250512,2.47
Sensor 4,20250513,6.38
Sensor 4,20250514,12.94
Sensor 4,20250515,13.75
Sensor 4,20250516,24.13
Sensor 4,20250517,7.31
Sensor 4,20250518,3.39
Sensor 4,20250519,0.96
Sensor 4,20250520,1.83
Sensor 4,20250521,1.99
Sensor 4,20250522,3.04
Sensor 4,20250523,0.78
Sensor 4,20250524,0.58
Sensor 4,20250525,1.77
Sensor 4,20250526,2.61
Sensor 4,20250527,10.01
Sensor 4,20250528,5.40
Sensor 4,20250529,7.40
Sensor 4,20250530,9.83
Sensor 4,20250531,1.54
Sensor 4,20250601,2.71
Sensor 4,20250602,2.60
Sensor 5,20250505,3.79
Sensor 5,20250506,2.89
Sensor 5,20250507,3.49
Sensor 5,20250508,5.51
Sensor 5,20250509,3.61
Sensor 5,20250510,4.59
Sensor 5,20250511,0.77
Sensor 5,20250512,1.25
Sensor 5,20250513,1.40
Sensor 5,20250514,1.50
Sensor 5,20250515,3.36
Sensor 5,20250516,2.64
Sensor 5,20250517,1.29
Sensor 5,20250518,0.72
Sensor 5,20250519,0.04
Sensor 5,20250520,0.28
Sensor 5,20250521,1.09
Sensor 5,20250522,1.14
Sensor 5,20250523,0.92
Sensor 5,20250524,0.77
Sensor 5,20250525,1.62
Sensor 5,20250526,1.37
Sensor 5,20250527,1.48
Sensor 5,20250528,0.83
Sensor 5,20250529,1.59
Sensor 5,20250530,1.59
Sensor 5,20250531,0.28
Sensor 5,20250601,0.43
Sensor 5,20250602,0.97
Sensor 5,20250603,0.52
Sensor 5,20250604,0.37
Sensor 8,20250504,0.00
Sensor 8,20250505,30.16
Sensor 8,20250506,13.06
Sensor 8,20250507,139.36
Sensor 8,20250508,61.39
Sensor 8,20250509,36.68
Sensor 8,20250510,44.39
Sensor 8,20250511,72.87
Sensor 8,20250512,146.17
Sensor 8,20250513,126.82
Sensor 8,20250514,337.93
Sensor 8,20250515,341.89
Sensor 8,20250516,499.50
Sensor 8,20250517,268.54
Sensor 8,20250518,83.83
Sensor 8,20250519,88.42
Sensor 8,20250520,66.48
Sensor 8,20250521,29.72
Sensor 8,20250522,72.39
Sensor 8,20250523,25.85
Sensor 8,20250524,40.57
Sensor 8,20250525,33.72
Sensor 8,20250526,93.96
Sensor 8,20250527,130.45
Sensor 8,20250528,81.01
Sensor 8,20250529,286.47
Sensor 8,20250530,212.33
Sensor 8,20250531,60.96
Sensor 8,20250601,83.59
Sensor 8,20250602,162.99
Sensor 8,20250603,174.87
Sensor 8,20250604,157.98
Sensor 9,20250511,24.40
Sensor 9,20250512,72.26
Sensor 9,20250513,57.46
Sensor 9,20250514,141.54
Sensor 9,20250515,176.19
Sensor 9,20250516,202.45
Sensor 9,20250517,63.27
Sensor 9,20250518,122.65
Sensor 9,20250519,12.61
Sensor 9,20250520,49.56
Sensor 9,20250521,27.49
Sensor 9,20250522,25.51
Sensor 9,20250523,13.64
Sensor 9,20250524,8.22
Sensor 9,20250525,23.88
Sensor 9,20250526,53.19
Sensor 9,20250527,135.55
Sensor 9,20250528,58.87
Sensor 9,20250529,114.90
Sensor 9,20250530,78.00
Sensor 9,20250531,8.45
Sensor 9,20250601,35.63
Sensor 9,20250602,60.65
Sensor 9,20250603,63.97
Sensor 9,20250604,62.68
